"Domaine","Specialite","Expertise","Complexite","Tps_Tot","Tps_Xplr","Tps_Xplo","Tps_RI","SW2a","SW2b","Docs","TG_Tot","FOFG","FOFD","SAE","Eleve","Etude","ID_Participant"
"HIST","4EME","novice","TI",5.494592148,4.799202656,5.157527785,5.31534783,4.5,0,4,0.020873413,NA,NA,44,"Elsaa4a","Etude 1",182
"HIST","4EME","novice","TI",5.298182567,4.612910949,4.863501301,5.057064825,3,0,3,0.041079009,NA,NA,38,"emilie2","Etude 1",183
"HIST","4EME","novice","TI",5.969607621,5.123817353,5.726418286,5.823220164,9,0,7.5,0.007510031,NA,NA,39,"EMMA24C","Etude 1",184
"HIST","4EME","novice","TI",5.920793043,4.902886364,5.722077126,5.783393269,5.5,0.5,4.5,0.005689107,NA,NA,45,"JULIEN4","Etude 1",185
"HIST","4EME","novice","TI",5.623571789,4.746260452,4.966195723,5.171034248,2,0,2,0.010809467,NA,NA,43,"LAHCUPE","Etude 1",186
"HIST","4EME","novice","TI",5.876525261,5.331916994,5.460341469,5.701889054,8.5,1,5,0.003464643,NA,NA,38,"LOU4C","Etude 1",187
"HIST","4EME","novice","TI",5.707639998,4.521249259,5.509831323,5.552274496,3.5,0,3,0.012365984,NA,NA,41,"nina4b","Etude 1",188
"HIST","4EME","novice","TI",5.748473327,4.685105501,5.563006781,5.617031286,6,1.5,6,0.005470452,NA,NA,35,"SAM4C","Etude 1",189
"HIST","4EME","novice","TI",5.901587991,5.352422761,5.630428384,5.81433085,8,0.5,6.5,0.007025753,NA,NA,45,"VIRG4C","Etude 1",190
"HIST","3EME","expert","TI",5.735651587,5.265169365,5.451873899,5.669508411,9.5,2.5,7,0.014131429,NA,NA,19,"ALE3A","Etude 1",191
"HIST","3EME","expert","TI",5.850205898,5.438841268,5.546949008,5.797280355,9.5,1.5,6.5,0.011353009,NA,NA,45,"ALI3C","Etude 1",192
"HIST","3EME","expert","TI",5.690650522,5.206226622,5.438230557,5.638570118,5.5,1,4.5,0.014582414,NA,NA,33,"ANAEL3A","Etude 1",193
"HIST","3EME","expert","TI",5.603482687,4.173055086,5.321731991,5.351525755,4,0,3,0.019069004,NA,NA,45,"Anna3B","Etude 1",194
"HIST","3EME","expert","TI",5.648596125,4.717183521,5.247568227,5.359790913,6.5,1,4,0.022619956,NA,NA,45,"CHLOE23","Etude 1",195
"HIST","3EME","expert","TI",5.780766139,5.432225064,5.432510716,5.733397909,6,0.5,5,0.014775741,NA,NA,39,"EMM23A","Etude 1",196
"HIST","3EME","expert","TI",5.649750453,5.286790932,5.273618111,5.581284459,6,0.5,4,0.021303055,NA,NA,49,"FAT23C","Etude 1",197
"HIST","3EME","expert","TI",5.718265378,5.070986733,5.369575764,5.546482204,6,2,4,0.017079857,NA,NA,49,"LIS3B","Etude 1",198
"HIST","3EME","expert","TI",5.727465208,5.221982492,5.428257935,5.638283542,7,3,4,0.014921142,NA,NA,44,"LUC3A","Etude 1",199
"HIST","3EME","expert","TI",5.72354679,5.145589487,5.472226784,5.639948926,10,2.5,4.5,0.010113337,NA,NA,41,"MAE23A","Etude 1",200
"HIST","3EME","expert","TI",5.691495688,5.294688828,5.362838586,5.631129096,8.5,2.5,5.5,0.017346881,NA,NA,40,"MAR3B","Etude 1",201
"HIST","3EME","expert","TI",5.44475814,4.296270198,5.193832534,5.245602725,3,0,3,0.025599263,NA,NA,42,"MAT3B","Etude 1",202
"HIST","3EME","expert","TI",5.623929669,5.022236546,5.145777356,5.389415068,4,0,2.5,0.028594508,NA,NA,37,"MATT3B","Etude 1",203
"HIST","3EME","expert","TI",5.8982753,5.038850559,5.572796117,5.684210505,5,0.5,4.5,0.010697046,NA,NA,39,"MEL3B","Etude 1",204
"HIST","3EME","expert","TI",5.808333882,5.157727174,5.587300604,5.724623166,4,0,3.5,0.010345688,NA,NA,42,"NICO3A","Etude 1",205
"HIST","3EME","expert","TI",5.764755055,5.112462559,5.551704888,5.686427561,7,1,5,0.011229363,NA,NA,46,"NICO3B","Etude 1",206
"HIST","3EME","expert","TI",5.79589322,5.29157973,5.357308669,5.62671649,9,2.5,6,0.017569173,NA,NA,47,"ROM3B","Etude 1",207
"HIST","3EME","expert","TI",5.688106002,4.986471654,5.423167202,5.558570582,5,0,4.5,0.015097074,NA,NA,43,"SAC3B","Etude 1",208
"HIST","3EME","expert","TI",5.923897042,5.453231167,5.650822639,5.864198597,15,2.5,11,0.006703454,NA,NA,47,"STE3A","Etude 1",209
"HIST","3EME","expert","TI",5.967795472,5.161397953,5.828089914,5.912820195,6.5,0,7,0.005942512,NA,NA,44,"TOM3A","Etude 1",210
"HIST","4EME","novice","TI",5.595664286,4.821415261,5.297075164,5.422379699,5.5,0.5,4,0.00504574,NA,NA,40,"ADA24A","Etude 1",211
"HIST","4EME","novice","TI",5.77380253,5.370901505,5.365501088,5.669239686,11,3.5,7,0.017240859,NA,NA,43,"APOL4A","Etude 1",212
"HIST","4EME","novice","TI",5.688855233,4.993760177,5.493617658,5.612982951,8,1,6,0.006418187,NA,NA,39,"ARI4B","Etude 1",213
"HIST","4EME","novice","TI",5.528957815,5.249469859,4.445432942,5.312811826,4,0,3,0,NA,NA,40,"armatru","Etude 1",214
"HIST","4EME","novice","TI",5.737165996,4.957468406,5.41953446,5.548286207,5,0,4.5,0.007611943,NA,NA,33,"armel4c","Etude 1",215
"HIST","4EME","novice","TI",5.880199432,5.320237707,5.602023618,5.78462478,5,0.5,4,0.010000838,NA,NA,44,"BENJI4C","Etude 1",216
"HIST","4EME","novice","TI",5.814459363,4.851343976,5.685948091,5.74526573,8,1,5.5,0.004121752,NA,NA,40,"BOC4C","Etude 1",217
"HIST","4EME","novice","TI",5.826314571,5.198137272,5.438251139,5.635611403,8.5,2.5,6,0.010936292,NA,NA,39,"CAM4A","Etude 1",218
"HIST","4EME","novice","TI",5.828846397,4.784449675,5.499915852,5.576390882,6,0,4.5,0.009488671,NA,NA,41,"celine4","Etude 1",219
"HIST","4EME","novice","TI",5.494592148,4.799202656,5.157527785,5.31534783,4.5,0,4,0.020873413,NA,NA,44,"Elsaa4a","Etude 1",220
"HIST","4EME","novice","TI",5.298182567,4.612910949,4.863501301,5.057064825,3,0,3,0.041079009,NA,NA,38,"emilie2","Etude 1",221
"HIST","4EME","novice","TI",5.969607621,5.123817353,5.726418286,5.823220164,9,0,7.5,0.007510031,NA,NA,39,"EMMA24C","Etude 1",222
"HIST","4EME","novice","TI",5.920793043,4.902886364,5.722077126,5.783393269,5.5,0.5,4.5,0.005689107,NA,NA,45,"JULIEN4","Etude 1",223
"HIST","4EME","novice","TI",5.623571789,4.746260452,4.966195723,5.171034248,2,0,2,0.010809467,NA,NA,43,"LAHCUPE","Etude 1",224
"HIST","4EME","novice","TI",5.876525261,5.331916994,5.460341469,5.701889054,8.5,1,5,0.003464643,NA,NA,38,"LOU4C","Etude 1",225
"HIST","4EME","novice","TI",5.707639998,4.521249259,5.509831323,5.552274496,3.5,0,3,0.012365984,NA,NA,41,"nina4b","Etude 1",226
"HIST","4EME","novice","TI",5.748473327,4.685105501,5.563006781,5.617031286,6,1.5,6,0.005470452,NA,NA,35,"SAM4C","Etude 1",227
"HIST","4EME","novice","TI",5.901587991,5.352422761,5.630428384,5.81433085,8,0.5,6.5,0.007025753,NA,NA,45,"VIRG4C","Etude 1",228
"BIOAP","ELEC","novice","TC",4.878768745,4.387941244,4.180498623,4.721645766,0,1,1,0.131987065,5,5,38,"2405_J1sn","Etude 2",1
"BIOAP","ELEC","novice","TC",5.125458493,4.071219018,4.589100278,4.795295933,0,0,1,0,1,3,33,"2405_AJ1SN","Etude 2",2
"BIOAP","ELEC","novice","TC",5.33444973,3.776701184,4.826172022,4.982723388,0,0,1,0,7,3,38,"2405_L1SN","Etude 2",3
"BIOAP","ELEC","novice","TC",5.089802705,4.060886623,4.809660702,5.023635129,0,0,1,0.015500271,4,4,29,"2405_LV1SN","Etude 2",4
"BIOAP","ELEC","novice","TC",5.155694259,3.731185708,4.609124648,4.788323954,0,0,1,0.024596616,4,6,36,"2505_AGTCI","Etude 2",5
"BIOAP","ELEC","novice","TC",5.221479442,3.377124042,4.251686878,4.617084255,0,0,1,0.112032265,3,2,33,"2505_DGTCI_2","Etude 2",6
"BIOAP","ELEC","novice","TC",4.844744256,4.262617182,4.452215914,4.754623506,1,0,1,0.035300762,2,7,36,"3105_TB1TCI","Etude 2",7
"BIOAP","ELEC","novice","TC",4.811822912,3.503245771,4.329784199,4.735638815,0,1,1,0.093593523,2,2,38,"0106_VQ1ASSP","Etude 2",8
"BIOAP","ELEC","novice","TC",4.85883184,3.575303333,4.064233296,4.706768973,0,0,1,0.172503019,2,1,38,"0106_TCV1ASSP","Etude 2",9
"BIOAP","ELEC","novice","TC",4.841515888,3.487703863,4.346978534,4.634588097,0,0,1,0.089960417,1,1,34,"0106_LM1ASSP","Etude 2",10
"BIOAP","ASSP","expert","TC",4.872447648,3.584896344,4.328705712,4.690204943,0,0,1,0.093826234,1,1,30,"0106_CB1ASSP","Etude 2",11
"BIOAP","ELEC","novice","TC",5.336885814,3.776919003,5.132025825,5.266431624,0,0,1,0.014757207,1,1,31,"0106_CE1ASSP","Etude 2",12
"BIOAP","ELEC","novice","TC",5.150962029,3.846213364,4.931274757,5.048810681,0,0,1,0.01171454,3,5,32,"0806_JA1ASSP","Etude 2",13
"BIOAP","ELEC","novice","TC",5.217996898,4.191395117,4.862250675,5.071458548,1,0,2,0,4,3,36,"0806_AD1ASSP","Etude 2",14
"BIOAP","ASSP","expert","TC",4.962558736,3.552546548,4.27223624,4.719198658,0,0,1,0.053427365,2,2,34,"2405_ACTASSP","Etude 2",15
"BIOAP","ASSP","expert","TC",5.333958856,3.838534271,5.061456249,5.143289662,0,0,1,0.01736096,3,1,33,"2405_JBTASSP_2","Etude 2",16
"BIOAP","ASSP","expert","TC",5.033488091,3.917085191,4.709753184,4.940496563,0,0,1,0.01950953,2,1,37,"2505_mttassp","Etude 2",17
"BIOAP","ASSP","expert","TC",4.815398415,3.738939031,4.387318625,4.689042339,0,0,1,0.040990326,1,2,35,"2505_LCTASSP","Etude 2",18
"BIOAP","ASSP","expert","TC",5.045893838,3.97602884,4.809606845,4.965516838,0,0,1,0.031004387,2,4,33,"2505_NCTASSP","Etude 2",19
"BIOAP","ASSP","expert","TC",5.273318481,4.223392092,5.115477374,5.221294236,0,0,1,0.007665185,4,2,27,"3105_EMTASSP","Etude 2",20
"BIOAP","ASSP","expert","TC",5.457345886,4.225851811,5.113849802,5.21164373,0,1,1,0.01538793,1,1,29,"3105_LTTASSP","Etude 2",21
"BIOAP","ELEC","novice","TC",5.133050052,4.598210331,4.629083246,4.932996024,1,1,2,0.04698365,3,5,35,"0806_JR1ASSP","Etude 2",22
"BIOAP","ASSP","expert","TC",5.391702389,4.09805504,5.293548168,5.338231319,0,1,1,0.010173768,1,2,34,"0806_LP1ASSP","Etude 2",23
"BIOAP","ELEC","novice","TC",4.841759788,3.267640982,3.398981067,4.09509958,0,0,1,0.798084597,7,2,38,"1106_mm1assp","Etude 2",24
"BIOAP","ASSP","expert","TC",5.646642865,4.025756315,5.167960913,5.248395088,0,0,1,0.013585295,4,1,34,"2405_CBRTASSP","Etude 2",25
"BIOAP","ASSP","expert","TC",5.134084627,3.51851394,4.777579053,4.879187663,0,0,1,0.03337728,1,1,33,"2405_CBTASSP","Etude 2",26
"BIOAP","ASSP","expert","TC",5.365916452,3.825101412,5.103139803,5.1963586,0,0,1,0.015772124,2,1,35,"2505_NRTASSP","Etude 2",27
"BIOAP","ELEC","novice","TC",5.071348012,4.042181595,4.882114525,5.021685352,0,0,1,0.026237078,4,6,37,"3105_LP1TCI","Etude 2",28
"BIOAP","ELEC","novice","TC",5.116521408,4.289611246,4.7178036,4.969816471,0,0,1,0.019151218,2,5,32,"3105_MR1TCI","Etude 2",29
"BIOAP","ELEC","novice","TC",4.681105499,3.24674471,3.863857962,4.227758196,0,0,1,0.136817622,2,1,38,"2405_J1sn","Etude 2",30
"BIOAP","ELEC","novice","TC",5.243425019,3.980003372,4.960218595,5.03825843,0,0,3,0.021918529,7,7,33,"2405_AJ1SN","Etude 2",31
"BIOAP","ELEC","novice","TC",5.448537824,4.445448514,4.751032626,5.002977714,0,0,1,0.035481124,6,3,38,"2405_L1SN","Etude 2",32
"BIOAP","ELEC","novice","TC",5.203030166,4.327644964,4.846596869,5.051877671,0,0,1,0.028472993,3,3,29,"2405_LV1SN","Etude 2",33
"BIOAP","ELEC","novice","TC",5.150897601,3.788380515,4.878579238,4.96640927,0,0,1,0.013225764,2,5,36,"2505_AGTCI","Etude 2",34
"BIOAP","ELEC","novice","TC",5.375590463,4.057323705,5.044441759,5.150418694,2,0,3,0.018054615,2,5,33,"2505_DGTCI_2","Etude 2",35
"BIOAP","ELEC","novice","TC",5.124676995,3.77524626,4.812050593,5.036321427,0,0,1,0,3,2,36,"3105_TB1TCI","Etude 2",36
"BIOAP","ELEC","novice","TC",4.592520947,3.861414919,4.030316306,4.431653197,0,0,1,0,2,2,38,"0106_VQ1ASSP","Etude 2",37
"BIOAP","ELEC","novice","TC",5.01841337,3.851869601,4.588372564,4.971048434,0,0,1,0,2,1,38,"0106_TCV1ASSP","Etude 2",38
"BIOAP","ELEC","novice","TC",4.609551725,3.290257269,4.043205039,4.280692164,0,0,1,0,1,1,34,"0106_LM1ASSP","Etude 2",39
"BIOAP","ASSP","expert","TC",5.064948166,4.184123354,4.502290528,4.799230238,0,0,1,0.031456433,2,2,30,"0106_CB1ASSP","Etude 2",40
"BIOAP","ELEC","novice","TC",4.71092087,3.3232521,3.933234129,4.44196207,0,0,1,0,2,1,31,"0106_CE1ASSP","Etude 2",41
"BIOAP","ELEC","novice","TC",5.030458037,4.024239306,4.816956799,4.935532456,0,0,1,0,3,3,32,"0806_JA1ASSP","Etude 2",42
"BIOAP","ELEC","novice","TC",4.980625944,4.424146306,4.597289216,4.902008334,0,0,1,0.050552284,5,5,36,"0806_AD1ASSP","Etude 2",43
"BIOAP","ASSP","expert","TC",4.884614134,3.57634135,4.231112629,4.469822016,1,0,2,0,1,1,34,"2405_ACTASSP","Etude 2",44
"BIOAP","ASSP","expert","TC",NA,NA,NA,NA,NA,NA,NA,NA,3,1,33,"2405_JBTASSP_2","Etude 2",45
"BIOAP","ASSP","expert","TC",4.62978664,3.390758529,4.024362504,4.365806101,0,0,1,0,2,2,37,"2505_mttassp","Etude 2",46
"BIOAP","ASSP","expert","TC",4.951458949,4.198821978,4.539226695,4.802253628,0,0,1,0.057783428,1,1,35,"2505_LCTASSP","Etude 2",47
"BIOAP","ASSP","expert","TC",4.940117867,3.991270389,4.702921425,4.85468247,0,0,1,0.039637711,3,2,33,"2505_NCTASSP","Etude 2",48
"BIOAP","ASSP","expert","TC",5.385354202,4.517380665,4.907658537,5.265037275,0,0,1,0.012369196,1,1,27,"3105_EMTASSP","Etude 2",49
"BIOAP","ASSP","expert","TC",5.207758203,3.508798965,4.872540847,5.105080787,0,0,1,0.013410938,3,3,29,"3105_LTTASSP","Etude 2",50
"BIOAP","ELEC","novice","TC",5.27235688,4.290390809,4.563267445,4.873390362,0,0,1,0,3,4,35,"0806_JR1ASSP","Etude 2",51
"BIOAP","ASSP","expert","TC",5.331277444,4.00877045,5.26250567,5.31252643,0,0,1,0.010927588,1,1,34,"0806_LP1ASSP","Etude 2",52
"BIOAP","ELEC","novice","TC",5.015175267,4.014184398,4.161427901,4.640053889,0,0,1,0,2,1,38,"1106_mm1assp","Etude 2",53
"BIOAP","ASSP","expert","TC",5.728592375,5.260348103,5.304063779,5.598039414,1,0,2,0.004965194,3,1,34,"2405_CBRTASSP","Etude 2",54
"BIOAP","ASSP","expert","TC",5.021693615,3.415974411,4.646021222,4.742615169,0,0,1,0,2,1,33,"2405_CBTASSP","Etude 2",55
"BIOAP","ASSP","expert","TC",5.007696581,3.664547962,4.631737934,4.766851382,0,0,1,0.046697331,1,1,35,"2505_NRTASSP","Etude 2",56
"BIOAP","ELEC","novice","TC",5.275951381,4.160378481,4.967884798,5.22217782,0,0,1,0.021535016,3,2,37,"3105_LP1TCI","Etude 2",57
"BIOAP","ELEC","novice","TC",5.315029405,4.527887566,5.032163278,5.181740717,0,0,1,0.018572344,2,2,32,"3105_MR1TCI","Etude 2",58
"BIOAP","ELEC","novice","TC",4.80176033,3.398113692,4.408409578,4.634295856,0,0,1,0.078094494,9,7,38,"2405_J1sn","Etude 2",59
"BIOAP","ELEC","novice","TC",5.410595044,4.73867752,5.069412772,5.260750933,3,3,5,0.017045794,4,7,33,"2405_AJ1SN","Etude 2",60
"BIOAP","ELEC","novice","TC",5.297081738,3.744449457,4.872535022,5.004308474,0,0,1,0.013411118,6,3,38,"2405_L1SN","Etude 2",61
"BIOAP","ELEC","novice","TC",5.469064653,5.058126015,5.150381834,5.455520919,3,3,3,0,3,2,29,"2405_LV1SN","Etude 2",62
"BIOAP","ELEC","novice","TC",5.428118589,4.932570151,5.092548717,5.349652394,2,2,3,0.016161486,3,4,36,"2505_AGTCI","Etude 2",63
"BIOAP","ELEC","novice","TC",5.519749263,4.794153309,5.244962048,5.410809277,2,2,2,0.011378053,3,3,33,"2505_DGTCI_2","Etude 2",64
"BIOAP","ELEC","novice","TC",5.190244831,3.584444307,5.084533383,5.159353603,0,0,1,0.016462531,1,1,36,"3105_TB1TCI","Etude 2",65
"BIOAP","ELEC","novice","TC",4.696950188,4.065019214,4.120475217,4.596553114,0,0,1,0.151549595,2,2,38,"0106_VQ1ASSP","Etude 2",66
"BIOAP","ELEC","novice","TC",4.851808514,3.871981354,4.508731669,4.797350651,0,0,1,0.061986673,1,1,38,"0106_TCV1ASSP","Etude 2",67
"BIOAP","ELEC","novice","TC",5.320412184,4.188168859,5.128021035,5.21426617,1,1,1,0,2,1,34,"0106_LM1ASSP","Etude 2",68
"BIOAP","ASSP","expert","TC",5.029050826,3.864985461,4.612455364,4.94732587,1,1,3,0.048817399,3,3,30,"0106_CB1ASSP","Etude 2",69
"BIOAP","ELEC","novice","TC",5.262104465,4.47476971,5.057137175,5.232945313,2,2,4,0.017534477,2,2,31,"0106_CE1ASSP","Etude 2",70
"BIOAP","ELEC","novice","TC",5.367765791,4.962421429,4.948349382,5.310742154,5,5,5,0.02252582,4,5,32,"0806_JA1ASSP","Etude 2",71
"BIOAP","ELEC","novice","TC",5.465022773,5.00343468,5.008259415,5.344543563,1,1,2,0.009811617,2,1,36,"0806_AD1ASSP","Etude 2",72
"BIOAP","ASSP","expert","TC",5.146844031,4.60022121,4.751725489,5.052847783,1,1,2,0.035424563,1,2,34,"2405_ACTASSP","Etude 2",73
"BIOAP","ASSP","expert","TC",5.063307083,3.858897957,4.736707171,4.891096807,0,0,1,0.036671006,4,2,33,"2405_JBTASSP_2","Etude 2",74
"BIOAP","ASSP","expert","TC",4.839327181,4.111800007,4.480926328,4.754203037,2,2,3,0.066085118,2,3,37,"2505_mttassp","Etude 2",75
"BIOAP","ASSP","expert","TC",5.252007882,4.654975063,4.831409011,5.160477535,1,1,2,0.029486348,2,3,35,"2505_LCTASSP","Etude 2",76
"BIOAP","ASSP","expert","TC",4.894133222,4.280145681,4.352394788,4.738518952,0,0,1,0.088845453,1,1,33,"2505_NCTASSP","Etude 2",77
"BIOAP","ASSP","expert","TC",5.108730728,4.551230355,4.796934939,5.030559245,1,1,3,0.031922365,3,2,27,"3105_EMTASSP","Etude 2",78
"BIOAP","ASSP","expert","TC",4.891810548,3.669130847,4.284001868,4.506220822,0,0,1,0.103998752,2,2,29,"3105_LTTASSP","Etude 2",79
"BIOAP","ELEC","novice","TC",5.439256883,4.915943023,5.057121944,5.33164186,0,0,1,0.017535092,4,3,35,"0806_JR1ASSP","Etude 2",80
"BIOAP","ASSP","expert","TC",5.004454652,4.039215766,4.705521613,4.899596187,0,0,2,0.039401103,2,2,34,"0806_LP1ASSP","Etude 2",81
"BIOAP","ELEC","novice","TC",4.70871826,3.651374944,4.079325987,4.583198774,0,0,1,0.083305565,2,1,38,"1106_mm1assp","Etude 2",82
"BIOAP","ASSP","expert","TC",5.268713668,4.527178619,4.832962131,5.110838769,1,1,3,0.029381087,5,5,34,"2405_CBRTASSP","Etude 2",83
"BIOAP","ASSP","expert","TC",NA,NA,NA,NA,NA,NA,NA,NA,2,1,33,"2405_CBTASSP","Etude 2",84
"BIOAP","ASSP","expert","TC",5.056157527,3.784545974,4.644428741,4.848102866,1,1,2,0.045352502,1,1,35,"2505_NRTASSP","Etude 2",85
"BIOAP","ELEC","novice","TC",5.28367203,4.683010996,5.026921219,5.229018506,2,2,2,0.009398938,4,4,37,"3105_LP1TCI","Etude 2",86
"BIOAP","ELEC","novice","TC",4.828266663,3.546295835,4.152869054,4.548045286,0,0,1,0.140656868,3,2,32,"3105_MR1TCI","Etude 2",87
"SVT","SES","novice","TC",5.552447,5.00686,4.62711,5.158263,4,0,2,0.023598820058997,3,4,39,"albofes","Etude 3",1
"SVT","S","expert","TC",4.872646,3.36903,4.09237,4.167583,0,0,1,0.0808407437348424,1,1,51,"algohs","Etude 3",2
"SVT","SES","novice","TC",5.620967,3.908592,4.720134,4.782465,0,0,1,0,1,1,49,"alhehes","Etude 3",3
"SVT","S","expert","TC",5.785499,4.709533,5.045585,5.210313,1,0,1,0.00900357441904436,2,3,47,"aljahs","Etude 3",4
"SVT","SES","novice","TC",5.406029,3.875119,4.655523,4.722148,0,0,1,0,1,2,43,"amtafes","Etude 3",5
"SVT","S","expert","TC",5.224274,3.770778,4.513218,4.585449,0,0,1,0,1,1,52,"Anmihs","Etude 3",6
"SVT","SES","novice","TC",5.383277,3.869349,4.850836,4.893945,0,0,1,0.0140982081177482,1,1,35,"ayrehes","Etude 3",7
"SVT","SES","novice","TC",5.477152,4.586069,5.012276,5.150514,4,0,4,0.00972129059853986,6,4,49,"bakafes","Etude 3",8
"SVT","SES","novice","TC",5.451324,4.537744,4.176843,4.694781,0,1,2,0.0665513110608279,3,2,47,"camefes","Etude 3",9
"SVT","SES","novice","TC",5.570426,4.330434,4.877953,4.986333,0,0,1,0.0132448576840042,3,4,38,"chfofes","Etude 3",10
"SVT","S","expert","TC",5.033814,3.593286,4.408257,4.470131,0,0,1,0,1,1,52,"cofrhs","Etude 3",11
"SVT","SES","novice","TC",NA,NA,NA,NA,NA,NA,4,NA,6,3,36,"DADEHES","Etude 3",12
"SVT","SES","novice","TC",5.695927,3.992819,3.992819,4.293849,0,0,2,0,2,1,44,"dedjfes","Etude 3",13
"SVT","S","expert","TC",5.137841,3.261739,4.169792,4.220396,0,0,1,0,3,2,48,"emhufs","Etude 3",14
"SVT","S","expert","TC",5.346159,3.623146,4.610681,4.653222,0,0,2,0.0245086025194843,1,2,49,"enjahs","Etude 3",15
"SVT","S","expert","TC",5.913527,4.965442,5.390407,5.528984,1,4,5,0,3,2,44,"ervifs","Etude 3",16
"SVT","S","expert","TC",5.579669,4.593253,4.711014,4.957143,3,0,3,0.0194529821421624,1,4,50,"fajahs","Etude 3",17
"SVT","S","expert","TC",5.41263,4.229272,4.358163,4.599512,0,0,1,0.0438365772400491,3,3,47,"fesahs","Etude 3",18
"SVT","S","expert","TC",5.30363,3.882468,4.170965,4.351274,0,0,1,0.0674581759309228,2,1,45,"gabahs","Etude 3",19
"SVT","SES","novice","TC",5.462226,3.799409,3.930083,4.170672,0,0,1,0.117467402795724,2,2,36,"gagohes","Etude 3",20
"SVT","SES","novice","TC",5.425536,4.243088,5.019528,5.086719,2,1,3,0.00956032084436754,3,3,49,"inmofes","Etude 3",21
"SVT","SES","novice","TC",5.529981,4.134496,5.063697,5.112025,0,0,1,0.00863580230921354,4,3,43,"jagufes","Etude 3",22
"SVT","SES","novice","TC",5.452398,3.778151,5.221414,5.236789,0,0,1,0.00600600600600601,2,2,42,"jarufes","Etude 3",23
"SVT","SES","novice","TC",5.836387,3.770852,5.258874,5.272767,0,0,1,0.00550967222959906,7,5,33,"jugufes","Etude 3",24
"SVT","S","expert","TC",5.667501,4.747272,5.274059,5.387103,3,0,3,0,1,1,50,"lagifs","Etude 3",25
"SVT","S","expert","TC",5.524522,4.07562,5.095856,5.135448,1,0,1,0,1,1,45,"leyafs","Etude 3",26
"SVT","S","expert","TC",5.291367,4.423229,4.217484,4.633458,0,1,1,0.0606060606060606,1,2,50,"lobrfs","Etude 3",27
"SVT","S","expert","TC",5.454007,4.076568,4.836438,4.906044,0,0,1,0.0145734355416946,1,2,50,"macofs","Etude 3",28
"SVT","SES","novice","TC",5.510141,4.290057,4.919078,5.010728,0,0,1,0.0120481927710843,3,5,35,"madefes","Etude 3",29
"SVT","S","expert","TC",5.358751,4.373353,4.529174,4.759245,0,0,1,0.0295683027794205,1,1,46,"magofs","Etude 3",30
"SVT","SES","novice","TC",5.343411,4.178948,4.832669,4.919726,0,0,1,0.0147004777655274,3,5,44,"masahes","Etude 3",31
"SVT","S","expert","TC",5.785301,4.237041,5.361998,5.393405,1,1,2,0.00869024910599062,3,3,47,"matohs","Etude 3",32
"SVT","SES","novice","TC",5.978363,4.32224,5.476107,5.505558,1,0,2,0.00334112930170398,5,8,40,"mebohes","Etude 3",33
"SVT","S","expert","TC",5.91499,4.772879,5.513368,5.585899,3,0,4,0.00306642176178196,3,5,47,"mekafs","Etude 3",34
"SVT","SES","novice","TC",5.662746,4.033343,5.345423,5.366092,1,0,2,0.00451416318699921,2,3,48,"nidehes","Etude 3",35
"SVT","S","expert","TC",5.942363,4.572314,5.463926,5.516369,3,0,4,0.00343616633794009,1,4,48,"pocohs","Etude 3",36
"SVT","S","expert","TC",5.555099,3.84186,4.259379,4.400002,0,0,1,0.0550327444829674,3,3,48,"quhehs","Etude 3",37
"SVT","SES","novice","TC",5.487133,4.138082,4.767964,4.859451,0,0,1,0.0170622259379959,3,3,42,"saalfes","Etude 3",38
"SVT","SES","novice","TC",5.310908,4.408274,4.720977,4.893212,1,0,2,0.0190117682845681,5,5,46,"sosafes","Etude 3",39
"SVT","SES","novice","TC",5.473069,4.592787,4.92697,5.092289,1,0,1,0.0118312392039942,3,2,41,"temahes","Etude 3",40
"SVT","SES","novice","TC",5.226285,3.845036,4.45486,4.550228,0,0,1,0.0350864881933967,2,1,44,"thadhes","Etude 3",41
"SVT","S","expert","TC",5.501204,4.148263,4.406472,4.597311,1,0,2,0.0392218387197992,2,2,33,"yalafs","Etude 3",42
"SVT","SES","novice","TC",5.28822,3.684576,4.917274,4.941973,0,0,1,0.012098335269067,2,3,39,"albofes","Etude 3",43
"SVT","S","expert","TC",5.219587,3.917925,4.587206,4.671478,1,0,2,0.0258698745311085,1,1,51,"algohs","Etude 3",44
"SVT","SES","novice","TC",5.465976,4.464862,4.652575,4.869812,0,0,1,0.0222548626874972,1,1,49,"alhehes","Etude 3",45
"SVT","S","expert","TC",5.504202,3.74484,4.079181,4.24445,0,0,1,0.166666666666667,3,5,47,"aljahs","Etude 3",46
"SVT","SES","novice","TC",4.805508,3.653213,4.021189,4.176091,0,0,1,0.0952380952380952,1,1,43,"amtafes","Etude 3",47
"SVT","S","expert","TC",4.900367,3.777934,4.17612,4.322178,0,0,1,0,1,1,52,"Anmihs","Etude 3",48
"SVT","SES","novice","TC",5.21272,3.954098,4.918041,4.962838,2,0,2,0.0120770029709427,1,1,35,"ayrehes","Etude 3",49
"SVT","SES","novice","TC",5.104081,4.300269,4.442542,4.678236,1,0,2,0.0360958706323997,1,1,49,"bakafes","Etude 3",50
"SVT","SES","novice","TC",5.514545,4.193013,4.608066,4.749373,1,1,3,0.0246566560643046,1,1,47,"camefes","Etude 3",51
"SVT","SES","novice","TC",5.301462,3.568202,4.866287,4.887617,0,0,1,0,1,2,38,"chfofes","Etude 3",52
